Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/templates with glob **/*.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/locale with glob **/*.mo.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/daphne/locale with glob **/*.mo.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/channels/locale with glob **/*.mo.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/chat/locale with glob **/*.mo.
Watching dir /Users/isaacparra/Documents/Desarrollo/chat_django/accounts/locale with glob **/*.mo.
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/logger/_stdlib.py first seen with mtime 1716695403.8186786
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/psycopg2/_ipaddress.py first seen with mtime 1716695402.065328
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1716695403.005538
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1716695403.0016837
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/pyasn1/type/namedval.py first seen with mtime 1716695402.027394
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1716695402.6130137
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1716695402.9852335
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/utils.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/txaio/tx.py first seen with mtime 1716695401.524889
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1716695402.981386
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/zope/interface/ro.py first seen with mtime 1716695402.197602
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/hyperlink/__init__.py first seen with mtime 1716695402.3798237
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_lzma.cpython-312-darwin.so first seen with mtime 1701989095.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1716695402.9570334
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1716695403.0044286
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/streams.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1701988380.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1716695402.9843917
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1716695402.065213
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/daphne/utils.py first seen with mtime 1716695405.509776
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/attrs/filters.py first seen with mtime 1716695402.166886
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/python/threadable.py first seen with mtime 1716695403.8524868
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1716695401.5346115
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1716695402.9990625
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1716695402.9596946
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/token.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1716695402.9546714
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/__init__.py first seen with mtime 1716695403.7793093
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1716695402.9971273
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1716695403.0107186
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1716695402.0655456
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/python/runtime.py first seen with mtime 1716695403.8517802
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/feedparser.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/python/deprecate.py first seen with mtime 1716695403.849056
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1716695402.9599178
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1716695403.00601
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/zope/interface/declarations.py first seen with mtime 1716695402.1967983
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/autobahn/websocket/types.py first seen with mtime 1716695405.2658536
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/hyperlink/_url.py first seen with mtime 1716695402.380189
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1716695402.5788124
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/_threads/_memory.py first seen with mtime 1716695403.780309
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/idna/intranges.py first seen with mtime 1716695402.0996027
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/autobahn/wamp/__init__.py first seen with mtime 1716695405.2508204
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1716695402.9803116
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py first seen with mtime 1701988380.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1716695401.5349827
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ipaddress.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/internet/_posixstdio.py first seen with mtime 1716695403.8001547
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/unicodedata.cpython-312-darwin.so first seen with mtime 1701989100.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/autobahn/_version.py first seen with mtime 1716695405.2437582
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/python/context.py first seen with mtime 1716695403.848926
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/glob.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1716695402.9808698
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1701988380.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1716695403.001025
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1716695402.4924028
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1716695402.9818742
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/base64.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/scanner.py first seen with mtime 1701988380.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/logger/_file.py first seen with mtime 1716695403.817245
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1716695403.0012176
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1716695403.0037518
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1716695402.6125221
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1716695402.9562752
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/server.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1716695403.000904
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/__init__.py first seen with mtime 1716695405.12213
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/types.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/internet/task.py first seen with mtime 1716695403.8058555
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1716695402.4356527
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/autobahn/websocket/utf8validator.py first seen with mtime 1716695405.2659867
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/service_identity/exceptions.py first seen with mtime 1716695405.211263
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1716695402.9691434
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/pyasn1/codec/cer/__init__.py first seen with mtime 1716695402.0250552
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/parser.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1716695403.0001493
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/redis/asyncio/__init__.py first seen with mtime 1716695401.8605895
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1716695403.0078862
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1716695402.4905903
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/txaio/_unframework.py first seen with mtime 1716695401.5241964
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/redis/_parsers/__init__.py first seen with mtime 1716695401.8594217
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/ciphers/modes.py first seen with mtime 1716695405.1266387
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1716695402.9820054
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1716695403.0013304
File /Users/isaacparra/Documents/Desarrollo/chat_django/core/__init__.py first seen with mtime 1716601036.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1716695402.9543781
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/runners.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1716695402.9573646
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1716695402.9739535
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/cookies.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1716695402.957614
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1716695402.9984174
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tty.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/web/http.py first seen with mtime 1716695403.8948967
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1716695402.613934
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1716695402.98126
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1716695402.9827957
File /Users/isaacparra/Documents/Desarrollo/chat_django/manage.py first seen with mtime 1716601036.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1716695402.9613445
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django_redis/exceptions.py first seen with mtime 1716695405.0698843
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/redis/typing.py first seen with mtime 1716695401.8591394
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/web/http_headers.py first seen with mtime 1716695403.8950844
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1716695402.9775915
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fnmatch.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/constantly/_constants.py first seen with mtime 1716695402.1415312
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1716695402.9840984
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django_redis/client/__init__.py first seen with mtime 1716695405.0703526
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1716695403.0087612
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1716695402.9632432
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/pyasn1/debug.py first seen with mtime 1716695402.0238616
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_common.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/__init__.py first seen with mtime 1701988380.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1716695402.958283
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_uuid.cpython-312-darwin.so first seen with mtime 1701989098.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/zope/interface/_compat.py first seen with mtime 1716695402.195945
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1716695402.8262205
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/x509/extensions.py first seen with mtime 1716695405.1289809
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dis.py first seen with mtime 1701988379.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1716695402.4373496
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/twisted/protocols/__init__.py first seen with mtime 1716695403.8419638
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/handlers.py first seen with mtime 1701988380.0
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/__init__.py first seen with mtime 1716695405.1241016
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1716695402.615266
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1716695401.5343738
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/hashes.py first seen with mtime 1716695405.12351
File /Users/isaacparra/Documents/Desarrollo/chat_django/env/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1716695402.957728
